algorithm, size, cpu_time
gsl_blas_ddot, 2999998, 3804
gsl_blas_ddot, 2999998, 3890
gsl_blas_ddot, 2999998, 3917
gsl_blas_ddot, 2999998, 3761
gsl_blas_ddot, 3333331, 4086
gsl_blas_ddot, 3333331, 4235
gsl_blas_ddot, 3333331, 4031
gsl_blas_ddot, 3333331, 4124
gsl_blas_ddot, 3333331, 4209
gsl_blas_ddot, 3333331, 4487
gsl_blas_ddot, 3333331, 4136
gsl_blas_ddot, 3333331, 4279
gsl_blas_ddot, 3333331, 4309
gsl_blas_ddot, 3333331, 4282
